HOME_PATH /home/anboqing__/Code/CASES/Maxwell/
# 日志文件路径
LOG_PATH log/log.dat
# 停用词排除集路径
EXCLUDE_PATH dict/stop_words.utf8
# 结巴分词路径
HMM_DICT_FILE dict/hmm_model.utf8
JIEBA_DICT_FILE dict/jieba.dict.utf8
# 自己生成的词库的路径
MY_DICT_PATH dict/mydict.dat
# 原始数据路径
RAW_PATH rawdata/
# 索引地址
INDEX_PATH dict/index.dat
# 原始文本库地址
RIPE_LIB_PATH dict/ripepage_lib.dat
# 原始文本偏移地址
RIPE_LIB_OFFSET_PATH dict/ripe_offset.dat
# 去重后文本库地址
NEW_RIPE_LIB_PATH dict/new_ripepage_lib.dat
# 去重后文本偏移地址
NEW_RIPE_LIB_OFFSET_PATH dict/new_ripe_offset.dat
# 倒排索引地址
DOC_INDEX_PATH dict/inverse_index.idx
